Time Period,OrgCode,ParentOrgCode,QuitStatus,MonitoringCategory,Total
2019/20 Q2,E06000002,E12000001,Quit,Free prescriptions,156
2019/20 Q2,E06000002,E12000001,Set quit date,Free prescriptions,377
2019/20 Q2,E06000003,E12000001,Quit,Free prescriptions,162
2019/20 Q2,E06000003,E12000001,Set quit date,Free prescriptions,402
2019/20 Q2,E06000004,E12000001,Quit,Free prescriptions,198
2019/20 Q2,E06000004,E12000001,Set quit date,Free prescriptions,561
2019/20 Q2,E06000005,E12000001,Quit,Free prescriptions,47
2019/20 Q2,E06000005,E12000001,Set quit date,Free prescriptions,87
2019/20 Q2,E06000006,E12000002,Quit,Free prescriptions,79
2019/20 Q2,E06000006,E12000002,Set quit date,Free prescriptions,346
2019/20 Q2,E06000007,E12000002,Quit,Free prescriptions,194
2019/20 Q2,E06000007,E12000002,Set quit date,Free prescriptions,255
2019/20 Q2,E06000008,E12000002,Quit,Free prescriptions,132
2019/20 Q2,E06000008,E12000002,Set quit date,Free prescriptions,415
2019/20 Q2,E06000009,E12000002,Quit,Free prescriptions,48
2019/20 Q2,E06000009,E12000002,Set quit date,Free prescriptions,163
2019/20 Q2,E06000010,E12000003,Quit,Free prescriptions,188
2019/20 Q2,E06000010,E12000003,Set quit date,Free prescriptions,339
2019/20 Q2,E06000011,E12000003,Quit,Free prescriptions,254
2019/20 Q2,E06000011,E12000003,Set quit date,Free prescriptions,461
2019/20 Q2,E06000012,E12000003,Quit,Free prescriptions,124
2019/20 Q2,E06000012,E12000003,Set quit date,Free prescriptions,233
2019/20 Q2,E06000013,E12000003,Quit,Free prescriptions,0
2019/20 Q2,E06000013,E12000003,Set quit date,Free prescriptions,0
2019/20 Q2,E06000015,E12000004,Quit,Free prescriptions,73
2019/20 Q2,E06000015,E12000004,Set quit date,Free prescriptions,196
2019/20 Q2,E06000016,E12000004,Quit,Free prescriptions,308
2019/20 Q2,E06000016,E12000004,Set quit date,Free prescriptions,563
2019/20 Q2,E06000017,E12000004,Quit,Free prescriptions,8
2019/20 Q2,E06000017,E12000004,Set quit date,Free prescriptions,21
2019/20 Q2,E06000019,E12000005,Quit,Free prescriptions,60
2019/20 Q2,E06000019,E12000005,Set quit date,Free prescriptions,137
2019/20 Q2,E06000020,E12000005,Quit,Free prescriptions,20
2019/20 Q2,E06000020,E12000005,Set quit date,Free prescriptions,101
2019/20 Q2,E06000021,E12000005,Quit,Free prescriptions,578
2019/20 Q2,E06000021,E12000005,Set quit date,Free prescriptions,759
2019/20 Q2,E06000022,E12000009,Quit,Free prescriptions,59
2019/20 Q2,E06000022,E12000009,Set quit date,Free prescriptions,103
2019/20 Q2,E06000024,E12000009,Quit,Free prescriptions,169
2019/20 Q2,E06000024,E12000009,Set quit date,Free prescriptions,401
2019/20 Q2,E06000025,E12000009,Quit,Free prescriptions,64
2019/20 Q2,E06000025,E12000009,Set quit date,Free prescriptions,201
2019/20 Q2,E06000026,E12000009,Quit,Free prescriptions,152
2019/20 Q2,E06000026,E12000009,Set quit date,Free prescriptions,392
2019/20 Q2,E06000027,E12000009,Quit,Free prescriptions,47
2019/20 Q2,E06000027,E12000009,Set quit date,Free prescriptions,131
2019/20 Q2,E06000030,E12000009,Quit,Free prescriptions,62
2019/20 Q2,E06000030,E12000009,Set quit date,Free prescriptions,371
2019/20 Q2,E06000031,E12000006,Quit,Free prescriptions,107
2019/20 Q2,E06000031,E12000006,Set quit date,Free prescriptions,248
2019/20 Q2,E06000032,E12000006,Quit,Free prescriptions,209
2019/20 Q2,E06000032,E12000006,Set quit date,Free prescriptions,444
2019/20 Q2,E06000033,E12000006,Quit,Free prescriptions,166
2019/20 Q2,E06000033,E12000006,Set quit date,Free prescriptions,427
2019/20 Q2,E06000034,E12000006,Quit,Free prescriptions,134
2019/20 Q2,E06000034,E12000006,Set quit date,Free prescriptions,290
2019/20 Q2,E06000035,E12000008,Quit,Free prescriptions,277
2019/20 Q2,E06000035,E12000008,Set quit date,Free prescriptions,659
2019/20 Q2,E06000037,E12000008,Quit,Free prescriptions,39
2019/20 Q2,E06000037,E12000008,Set quit date,Free prescriptions,52
2019/20 Q2,E06000038,E12000008,Quit,Free prescriptions,59
2019/20 Q2,E06000038,E12000008,Set quit date,Free prescriptions,84
2019/20 Q2,E06000039,E12000008,Quit,Free prescriptions,129
2019/20 Q2,E06000039,E12000008,Set quit date,Free prescriptions,162
2019/20 Q2,E06000040,E12000008,Quit,Free prescriptions,15
2019/20 Q2,E06000040,E12000008,Set quit date,Free prescriptions,22
2019/20 Q2,E06000041,E12000008,Quit,Free prescriptions,28
2019/20 Q2,E06000041,E12000008,Set quit date,Free prescriptions,33
2019/20 Q2,E06000042,E12000008,Quit,Free prescriptions,194
2019/20 Q2,E06000042,E12000008,Set quit date,Free prescriptions,333
2019/20 Q2,E06000043,E12000008,Quit,Free prescriptions,211
2019/20 Q2,E06000043,E12000008,Set quit date,Free prescriptions,501
2019/20 Q2,E06000044,E12000008,Quit,Free prescriptions,188
2019/20 Q2,E06000044,E12000008,Set quit date,Free prescriptions,420
2019/20 Q2,E06000045,E12000008,Quit,Free prescriptions,0
2019/20 Q2,E06000045,E12000008,Set quit date,Free prescriptions,0
2019/20 Q2,E06000046,E12000008,Quit,Free prescriptions,2
2019/20 Q2,E06000046,E12000008,Set quit date,Free prescriptions,3
2019/20 Q2,E06000047,E12000001,Quit,Free prescriptions,663
2019/20 Q2,E06000047,E12000001,Set quit date,Free prescriptions,1590
2019/20 Q2,E06000049,E12000002,Quit,Free prescriptions,92
2019/20 Q2,E06000049,E12000002,Set quit date,Free prescriptions,222
2019/20 Q2,E06000051,E12000005,Quit,Free prescriptions,57
2019/20 Q2,E06000051,E12000005,Set quit date,Free prescriptions,143
2019/20 Q2,E06000052,E12000009,Quit,Free prescriptions,508
2019/20 Q2,E06000052,E12000009,Set quit date,Free prescriptions,998
2019/20 Q2,E06000053,E12000009,Quit,Free prescriptions,3
2019/20 Q2,E06000053,E12000009,Set quit date,Free prescriptions,7
2019/20 Q2,E06000054,E12000009,Quit,Free prescriptions,195
2019/20 Q2,E06000054,E12000009,Set quit date,Free prescriptions,445
2019/20 Q2,E06000055,E12000006,Quit,Free prescriptions,68
2019/20 Q2,E06000055,E12000006,Set quit date,Free prescriptions,147
2019/20 Q2,E06000056,E12000006,Quit,Free prescriptions,123
2019/20 Q2,E06000056,E12000006,Set quit date,Free prescriptions,211
2019/20 Q2,E06000057,E12000001,Quit,Free prescriptions,194
2019/20 Q2,E06000057,E12000001,Set quit date,Free prescriptions,505
2019/20 Q2,E06000058,E12000009,Quit,Free prescriptions,142
2019/20 Q2,E06000058,E12000009,Set quit date,Free prescriptions,182
2019/20 Q2,E06000059,E12000009,Quit,Free prescriptions,98
2019/20 Q2,E06000059,E12000009,Set quit date,Free prescriptions,131
2019/20 Q2,E08000002,E12000002,Quit,Free prescriptions,30
2019/20 Q2,E08000002,E12000002,Set quit date,Free prescriptions,68
2019/20 Q2,E08000004,E12000002,Quit,Free prescriptions,168
2019/20 Q2,E08000004,E12000002,Set quit date,Free prescriptions,439
2019/20 Q2,E08000005,E12000002,Quit,Free prescriptions,217
2019/20 Q2,E08000005,E12000002,Set quit date,Free prescriptions,270
2019/20 Q2,E08000006,E12000002,Quit,Free prescriptions,184
2019/20 Q2,E08000006,E12000002,Set quit date,Free prescriptions,458
2019/20 Q2,E08000007,E12000002,Quit,Free prescriptions,91
2019/20 Q2,E08000007,E12000002,Set quit date,Free prescriptions,251
2019/20 Q2,E08000008,E12000002,Quit,Free prescriptions,150
2019/20 Q2,E08000008,E12000002,Set quit date,Free prescriptions,374
2019/20 Q2,E08000009,E12000002,Quit,Free prescriptions,95
