,E38000194,E38000159,E38000153,E38000010,E38000177,E38000188,E38000205,E38000077,E38000156,E38000003,E38000028,E38000091,E38000209,E38000095,E38000050,E38000107,E38000021,E38000136,E38000101,E38000009,E38000059,E38000120,E38000141,E38000029,E38000076,E38000099,E38000082,E38000203,E38000124,E38000168,E38000079,E38000158,E38000185,E38000098,E38000129,E38000062,E38000122,E38000084,E38000144,E38000166,E38000169,E38000143,E38000083,E38000213,E38000161,E38000108,E38000089,E38000176,E38000038,E38000116,E38000048,E38000006,E38000192,E38000004,E38000104,E38000127,E38000032,E38000178,E38000052,E38000150,E38000151,E38000142,E38000005,E38000214,E38000118,E38000007,E38000042,E38000133,E38000119,E38000113,E38000199,E38000125,E38000069,E38000190,E38000180,E38000198,E38000157,E38000054,E38000068,E38000167,E38000163,E38000189,E38000097,E38000044,E38000019,E38000155,E38000181,E38000154,E38000033,E38000055,E38000024,E38000093,E38000026,E38000139,E38000027,E38000078,E38000145,E38000090,E38000149,E38000031,E38000152,E38000201,E38000015,E38000102,E38000023,E38000121,E38000140,E38000191,E38000110,E38000058,E38000103,E38000041,E38000034,E38000115,E38000020,E38000011,E38000087,E38000040,E38000114,E38000080,E38000049,E38000096,E38000184,E38000164,E38000146,E38000160,E38000204,E38000012,E38000030,E38000211,E38000065,E38000001,E38000002,E38000138,E38000016,E38000187,E38000092,E38000109,E38000088,E38000086,E38000148,E38000210,E38000043,E38000117,E38000130,E38000183,E38000171,E38000053,E38000179,E38000045,E38000070,E38000202,E38000196,E38000060,E38000147,E38000197,E38000134,E38000013,E38000186,E38000063,E38000173,E38000208,E38000200,E38000051,E38000056,E38000195,E38000212,E38000037,E38000022,E38000106,E38000170,E38000075,E38000064,E38000105,E38000162,E38000017,E38000123,E38000100,E38000014,E38000207,E38000094,E38000175,E38000137,E38000135,E38000008,E38000206,E38000047,E38000128,E38000126,E38000057,E38000018,E38000073,E38000172,E38000182,E38000039,E38000174,E38000131,E38000165,E38000132,E38000072,E38000071,E38000074,E38000035,E38000025,E38000046,E38000066,E38000081,E38000085,E38000193,E38000215,E38000216,E38000217,E38000218,E38000219,E38000220,E38000221,E38000222,E38000223,E38000224,E38000225,E38000226,E38000227,E38000228,E38000229,E38000230
201701,1377,1989,1775,2426,2653,2500,2337,1990,2009,1689,1033,1259,1181,2072,2866,1203,1790,5317,3061,1536,1865,1493,2299,2093,1870,2495,1748,1793,2047,1734,4478,893,867,1387,8120,5815,1354,1370,2894,2510,4516,1991,2171,5699,1185,4420,4918,2307,2967,2054,1734,2027,1306,988,1612,1994,850,810,2960,5203,1477,1268,2735,1680,1471,1861,1075,1333,1439,911,3716,2216,1380,2706,833,5218,1588,1447,948,1557,1334,759,2429,2777,2637,1933,1436,2033,2619,2472,1664,1483,6230,1396,1295,1716,1073,1047,1561,1004,3139,3201,1772,1153,2607,1338,1357,2188,763,1008,1716,4968,1436,2803,1972,1973,1922,2178,766,1504,4160,2385,1297,2411,4944,540,1654,4670,1532,1022,1501,1773,882,1431,2349,1991,1345,1193,1198,3830,514,2180,1595,2034,3170,1115,1200,1056,1297,8148,903,1324,2138,1677,3290,2407,1107,1779,923,2234,1297,3293,1068,2781,2300,1399,3865,542,3036,2875,1582,2243,1821,1252,1974,822,1083,1854,986,874,1602,2542,1451,1937,1200,4482,2930,2720,2162,1941,409,1886,1838,1938,730,2684,1630,999,2075,1116,1092,1632,934,1532,2475,1214,1633,1913,1339,,,,,,,,,,,,,,,,
201702,1403,1971,1809,2564,2680,2494,2358,1953,1999,1691,1108,1246,1167,2077,2878,1198,1801,5341,3167,1473,1880,1631,2373,2107,2041,2505,1752,1846,2053,1739,4491,890,864,1401,8116,5847,1341,1383,2876,2505,4533,2003,2183,5668,1184,4633,4587,2305,2936,2061,1741,2012,1312,981,1579,1978,848,815,3015,5401,1494,1265,2739,1696,1492,1865,1077,1337,1438,1016,3714,2193,1346,2693,833,5217,1581,1458,961,1554,1484,754,2424,2767,2628,1934,1436,2053,2651,2455,1655,1485,6228,1422,1315,1742,1080,1030,1572,1009,3105,3219,1780,1148,2624,1327,1355,2277,764,1017,1720,4980,1439,2797,1958,1951,1902,2241,756,1493,4139,2386,1310,2407,4925,552,2053,4685,1525,1024,1491,1774,892,1550,2380,1999,1353,1193,1181,3801,507,2153,1760,2131,3170,1119,1206,1050,1308,8176,930,1323,2090,1843,3246,2253,1103,1793,927,2223,1310,3278,1065,2951,2299,1239,3921,540,3077,2870,1573,2373,1808,1246,1983,899,1078,1849,994,1161,1600,2547,1464,1910,1205,4494,2931,2866,2148,1940,418,1884,1902,2063,732,2699,1542,987,2089,1147,1077,1629,956,1581,2494,1205,1644,1926,1481,,,,,,,,,,,,,,,,
201703,1442,2001,1832,2461,2671,2504,2371,1963,1986,1678,1107,1248,1175,2096,2914,1217,1805,5429,3212,1547,1887,1627,2411,2093,2070,2516,1778,1856,2053,1754,4576,888,955,1422,8147,5887,1362,1419,2907,2497,4654,2008,2189,5704,1195,4650,4906,2270,3008,2067,1788,2020,1332,981,1595,1979,839,818,3025,5407,1521,1275,2737,1706,1603,1853,1088,1332,1428,1022,3625,2198,1368,2691,834,5174,1577,1475,959,1593,1487,757,2411,2748,2635,1931,1428,2058,2739,2480,1648,1482,6341,1435,1326,1754,1078,1032,1583,1011,3128,3287,1785,1145,2645,1331,1362,2277,773,1017,1652,4992,1443,2811,1953,1923,1876,2256,770,1496,4188,2402,1346,2389,4937,551,2072,4716,1513,1025,1487,1778,958,1576,2385,1991,1371,1192,1188,3807,508,2265,1781,2237,3180,1129,1205,950,1304,8188,954,1330,2158,1860,3311,2519,1107,1801,911,2268,1314,3286,1056,3054,2322,1387,3975,555,3115,2894,1577,2372,1857,1244,1996,887,1081,1925,1003,1175,1607,2634,1251,1932,1193,4535,2978,2842,2178,1938,419,1871,1905,2057,730,2765,1577,979,2127,1223,1063,1672,949,1470,2487,1219,1688,1941,1486,,,,,,,,,,,,,,,,
201704,1649,2036,1831,3056,2712,2513,2385,1967,2044,1707,1111,1241,1174,2120,2925,1494,1812,5422,3460,1535,1879,1626,2434,2068,2052,2512,1781,1875,2071,1769,4460,,956,1409,8189,5907,1364,1473,2901,2499,4604,1990,2006,5734,1257,4706,4948,2301,2797,2053,1831,2038,1331,986,1409,2002,,820,3052,5248,1527,1281,2763,1720,1606,1982,1096,1361,1511,1085,3711,2197,1372,2706,836,5296,1470,1499,970,1606,1473,764,2573,2783,2728,1996,1437,2162,2746,2374,1673,3781,6490,1432,1315,1762,1121,1032,1988,1082,3111,3290,1794,1155,2708,1328,1261,2270,780,1025,1666,2881,1393,2946,1956,1887,1868,2273,760,1498,4341,2429,1356,2407,5037,554,2127,4676,1537,1035,1491,1774,961,1497,2423,2004,1330,1204,1174,3760,590,2280,1806,2854,3206,1095,1198,1051,1301,8130,971,1373,2144,2005,3342,2539,1104,1762,913,2341,1355,3296,1059,2903,2365,1385,3999,555,3126,3017,1568,2602,1882,1231,2258,888,,2021,1003,1196,1608,2536,1569,1801,1199,4578,3017,2848,2187,1949,470,1878,1820,2110,786,2844,1666,984,2346,1244,1071,1598,947,1595,2617,1210,1678,1965,1517,,,,,,,,,,,,,,,,
201705,1660,2132,1829,3029,2714,2520,2289,1960,1967,1662,1011,1241,1169,2098,2837,1482,1813,5337,3274,1542,1967,1617,2427,2094,2017,2531,1724,1847,2085,1764,4509,,960,1396,8173,5879,1387,1479,2912,2428,4610,2009,1938,5722,1250,4637,4780,2316,2995,2042,1835,2068,1227,978,1393,1930,,815,3052,5393,1517,1271,2602,1735,1494,1979,1087,1361,1458,981,3641,2201,1377,2699,840,5201,1597,1472,957,1602,1492,501,2580,2808,2744,1996,1449,2173,2644,2033,1677,3764,6518,1437,1219,1766,1125,865,1994,1078,3153,3272,1793,1163,2718,1327,1348,2153,767,1031,1654,2887,1455,2752,1971,1906,1858,2242,763,1500,4349,2426,1343,2409,5039,551,2135,4655,1555,1046,1500,1772,939,1606,2409,2011,1313,1206,1197,3861,606,2310,1798,2672,3182,1063,1176,1043,1301,7837,965,1377,2132,2015,3336,2239,1026,1767,929,2330,1354,3124,1070,2967,2370,1394,3636,556,3149,3013,1579,2598,1881,1188,2257,894,,2022,1007,1169,1619,2426,1564,1934,1199,4556,3002,2700,2112,1958,467,1882,1857,1991,787,2647,1654,977,2361,1225,1079,1638,936,1584,2660,1202,1666,2006,1535,,,,,,,,,,,,,,,,
201706,1668,,1814,3041,2709,2626,2371,1979,1956,1709,1085,1243,1197,2165,2943,1500,1815,5487,3447,1502,1893,1623,2467,2083,2078,2578,1795,1845,2080,1778,4686,,983,1401,8057,5831,1418,1475,2972,2530,4620,2036,2230,5739,1261,4724,4798,2321,3007,2071,1828,2089,1342,977,1462,1997,,816,3073,5467,1534,1289,2732,1730,1627,1998,1097,1370,1526,1079,3746,2204,1393,2722,837,5334,1565,1477,955,1602,1499,758,2601,2764,2745,1999,1459,2209,2716,2490,1676,,6586,1460,1352,1773,1122,1097,1994,1097,3118,3300,1809,1172,2748,1344,1345,2274,766,1026,1728,,1455,2948,1982,1888,1865,2314,777,1510,4404,2433,1347,2414,5070,556,2150,4679,1596,1048,1503,1767,949,1615,2408,2026,1383,1204,1191,3887,609,2309,1640,2736,3246,1143,1199,1040,1317,8172,970,1381,2138,2032,3384,2549,1094,1831,926,2337,1346,3333,1088,3108,2361,1393,4041,559,3193,3036,1572,2609,1902,1250,2270,887,,2045,1035,1244,1621,2651,1564,1929,1211,4561,3038,2859,2214,1950,475,1870,1909,2116,796,2884,,988,2362,1258,1079,1618,960,1588,2681,1178,1654,2029,1552,2878.0,3778.0,2950.0,1649.0,2152.0,,,,,,,,,,,
201707,1681,,1839,3033,2730,2652,2384,2001,1944,1729,1082,1251,1197,2170,2956,1498,1812,5551,3476,1542,1899,1626,2493,2065,2091,2600,1713,1844,2093,1809,4722,,978,1410,7987,5810,1423,1498,2993,2539,4609,2051,2273,5754,1275,4812,4884,2321,3011,2078,1831,2105,1350,982,1500,2003,,814,3071,5479,1545,1290,2733,1758,1646,2012,1105,1370,1545,1080,3730,2217,1401,2730,839,5232,1560,1508,955,1596,1489,760,2609,2838,2757,2009,1487,2232,2711,2509,1694,,6634,1449,1351,1775,1127,1075,1999,1103,3125,3292,1822,1165,2770,1333,1329,2264,797,1031,1745,,1474,2955,1980,1900,1867,2337,783,1509,4407,2477,1350,2424,5069,558,2186,4777,1651,1057,1520,1774,944,1664,2398,2035,1380,1197,1196,3886,601,2318,1795,2911,3173,1150,1198,1036,1316,8233,966,1375,2163,2050,3399,2577,1094,1833,948,2338,1345,3340,1105,3101,2379,1257,4045,559,3211,3026,1573,2615,1902,1245,2278,899,,2070,1052,1251,1641,2729,1579,1921,1220,4581,3047,2900,2229,1962,480,1880,1857,2093,804,2874,,949,2376,1264,1082,1647,969,1583,2736,1196,1645,2027,1566,2868.0,3804.0,2945.0,1645.0,2139.0,,,,,,,,,,,
201708,1712,,1839,3035,2727,2660,2425,2013,1962,1724,1100,1250,1213,2182,2979,1518,1809,5540,3507,1575,1877,1560,2499,1998,2022,2623,1728,1834,2094,1823,4769,,983,1414,8092,5943,1431,1487,3008,2500,4606,2035,2275,5766,1284,4831,4671,2320,2975,2089,1832,2099,1340,837,1501,1931,,814,2901,5420,1544,1295,2731,1778,1656,2011,1107,1386,1536,1079,3712,2211,1404,2720,844,5250,1574,1514,967,1591,1489,759,2603,2859,2766,2014,1496,2232,2721,2547,1705,,6630,1421,1362,1688,1131,1078,2037,1102,3150,3344,1838,1176,2792,1349,1327,2258,817,1035,1763,,1480,2953,1982,1914,1872,2358,791,1517,4434,2469,1362,2464,5111,571,2209,4811,1683,1054,1535,1776,936,1686,2427,2024,1395,1197,1192,3867,602,2313,1784,2949,3250,1173,1177,1044,1323,8257,949,1373,2142,2092,3421,2603,1108,1784,958,2383,1340,3343,1073,3125,2372,1370,3997,562,3240,3013,1598,2619,1916,1234,2299,914,,2071,1030,1186,1649,2739,1575,1912,1234,4566,3067,2913,2267,1971,484,1909,1859,2005,804,2894,,947,2374,1240,1071,1620,893,1593,2753,1195,1656,2036,1571,2733.0,3821.0,2941.0,1637.0,2177.0,,,,,,,,,,,
201709,1706,,1847,3028,2760,2687,2495,2058,1959,1720,1094,1222,1201,2176,2993,1522,1824,5569,3524,1601,1879,1617,2513,1881,2102,2646,1750,1826,2095,1815,4742,,1005,1424,8112,5875,1474,1474,3037,2616,4628,2046,2280,5813,1280,4859,4854,2329,2990,2096,1846,2096,1361,975,1509,2003,,811,3091,5533,1541,1314,2748,1781,1671,2014,1113,1385,1550,1079,3783,2207,1404,2712,847,5266,1569,1525,969,1579,1490,767,2611,2855,2778,2003,1504,2236,2730,2561,1703,,6702,1437,1369,1782,1136,1106,2037,1106,3130,3356,1849,1198,2786,1339,1322,2288,825,1028,1776,,1510,2961,1981,1892,1858,2309,782,1521,4442,2477,1369,2477,5111,573,2218,4709,1662,1055,1537,1784,943,1678,2426,2011,1407,1216,1196,3892,611,2326,1678,2964,3184,1165,1202,1046,1342,8323,942,1371,2169,2089,3465,2596,1101,1878,988,2403,1343,3346,1097,3102,2409,1438,4057,565,3264,3028,1616,2611,1925,1270,2319,915,,2056,1066,1253,1634,2759,1582,1906,1248,4565,3091,2897,2250,1973,476,1907,1846,2091,812,2877,,999,2372,1236,1073,1664,963,1606,2788,1205,1653,2045,1578,2896.0,3830.0,2964.0,1635.0,2179.0,,,,,,,,,,,
201710,1710,,1842,3035,2809,2714,2449,2108,1932,1701,1112,1234,1237,2204,3040,1511,1845,5580,3562,1600,1874,1614,2531,2068,2115,2661,1849,1830,2086,1836,4774,,1015,1435,8324,5879,1474,1520,3026,2615,4647,1961,2297,5839,1294,4871,4807,2409,3013,2096,2317,2099,1373,964,1677,2004,,825,3101,5524,1562,1311,2794,1812,1660,2076,1115,1398,1549,1073,3761,2220,1410,2711,847,5203,1555,1515,965,1578,1498,807,2621,2853,2800,2028,1521,2258,2607,2587,1714,,6707,1407,1386,1807,1131,1111,2053,1107,3125,3386,1857,1202,2795,1331,1318,2301,817,1025,1804,,1512,2973,1973,1857,1859,2320,802,1503,4420,2495,1370,2477,5086,573,2215,4785,1694,1039,1539,1762,946,1686,2435,2043,1443,1236,1187,3899,608,2325,1696,2991,3265,1160,1200,1072,1350,8247,956,1372,2169,2092,3521,2584,1103,1882,988,2410,1359,3333,1100,3128,2398,1269,4054,573,3282,3026,1626,2812,1929,1281,2397,947,,2086,1183,1270,1630,2777,1590,1928,1244,4584,3088,2901,2250,1903,475,1916,1861,2117,821,2852,,999,2387,1251,1077,1668,955,1581,2841,1222,1652,2201,1601,2986.0,3817.0,2935.0,1639.0,2189.0,,,,,,,,,,,
201711,1731,,1901,3091,2802,2760,2541,2102,1998,1724,1112,1229,1241,2211,3066,1522,1851,5618,3569,1616,1867,1620,2566,2202,2121,2668,1924,1834,2104,1858,4875,,1018,1438,8404,5930,1486,1512,3045,2603,4715,2112,2332,5891,1287,4887,4832,2413,3046,2119,2313,2103,1383,958,1746,1991,,839,3190,5607,1581,1312,2830,1798,1665,2137,1110,1421,1558,1066,3826,2221,1455,2753,839,5429,1600,1507,950,1586,1504,802,2639,2836,2820,2034,1506,2300,2718,2600,1748,,6687,1417,1385,1797,1122,1123,2084,1113,3147,3403,1852,1189,2811,1340,1338,2291,828,1044,1805,,1523,2998,1974,1837,1885,2364,787,1522,4429,2510,1375,2493,5085,576,2203,4917,1711,1041,1542,1782,955,1681,2442,2053,1438,1241,1200,3933,608,2350,1778,2972,3375,1166,1203,1110,1332,8317,944,1372,2160,2098,3512,2605,1107,1908,989,2426,1364,3351,1116,3153,2406,1429,4080,563,3305,3060,1621,2911,1938,1289,2404,949,,2102,1190,1286,1627,2738,1607,1935,1261,4588,3105,2898,2265,2118,486,1926,1856,2152,820,2854,,1007,2402,1293,1088,1662,957,1614,2852,1207,1673,2279,1607,3032.0,3882.0,2961.0,1665.0,2223.0,,,,,,,,,,,
201712,1719,,1830,3126,2802,2750,2536,2083,1987,1726,1110,1223,1232,2199,3050,1539,1853,5571,3551,1607,1842,1614,2559,2071,2153,2686,1921,1805,2099,1841,4838,,1013,1451,8358,5974,1475,1515,3049,2594,4674,2106,2356,5873,1252,4860,4818,2422,3033,2117,2312,2093,1378,939,1714,1979,,847,3128,5611,1566,1315,2835,1789,1665,2120,1097,1409,1557,1074,3851,2207,1469,2781,834,5413,1590,1502,949,1570,1495,798,2615,2790,2794,2009,1499,2280,2715,2595,1737,,6659,1400,1382,1778,1114,1114,2080,1113,3101,3394,1843,1178,2819,1335,1336,2304,827,1044,1789,,1522,2978,1974,1831,1884,2378,795,1498,4413,2505,1373,2487,5073,573,2216,4876,1705,1034,1524,1777,957,1671,2442,2042,1449,1239,1207,3918,599,2321,1773,2984,3337,1166,1195,1105,1352,8370,927,1372,2219,2084,3459,2601,1104,1916,988,2433,1344,3317,1120,3139,2396,1415,4060,563,3294,3033,1614,2857,1926,1321,2397,941,,2085,1179,1296,1620,2725,1603,1923,1247,4558,3116,2917,2245,2130,489,1914,1855,2133,830,2848,,1003,2387,1287,1093,1654,970,1603,2839,1209,1674,2276,1606,3018.0,3869.0,2969.0,1654.0,2230.0,,,,,,,,,,,
201801,1718,,1850,3105,2773,2754,2526,2065,1961,1691,1106,1198,1222,2178,3013,1527,1850,5570,3483,1610,1809,1587,2540,2025,2164,2669,1889,1782,2073,1819,4788,,1006,1444,8292,5876,1460,1496,3002,2559,4454,2060,2368,5827,1239,4818,4763,2394,3057,2095,2303,2078,1376,929,1685,1975,,835,3114,5629,1563,1308,2779,1751,1673,2107,1088,1412,1545,1077,3834,2191,1429,2800,828,5380,1560,1499,928,1569,1478,803,2621,2782,2757,1997,1477,2276,2719,2575,1746,,6625,1385,1386,1748,1122,1110,2049,1107,3100,3377,1808,1156,2818,1315,1347,2269,828,1022,1775,,1505,2951,2022,1817,1862,2373,789,1510,4381,2488,1367,2461,5018,569,2214,4813,1683,1013,1509,1754,943,1632,2408,2038,1448,1219,1202,3910,588,2311,1747,2965,3316,1141,1202,1091,1361,8296,902,1365,2165,2063,3437,2605,1084,1891,978,2423,1307,3268,1110,3173,2364,1401,4050,555,3263,2989,1603,2886,1900,1294,2359,924,,2066,1167,1288,1595,2707,1564,1902,1258,4557,3083,2936,2220,2118,491,1872,1836,2119,835,2792,,1005,2373,1288,1077,1670,964,1590,2816,1194,1667,2245,1600,3016.0,3833.0,2944.0,1626.0,2212.0,,,,,,,,,,,
201802,1732,,1853,3104,2804,2743,2531,2025,1954,1674,1090,1186,1201,2150,2994,1520,1860,5569,3457,1627,1814,1588,2556,2006,2161,2650,1886,1755,2067,1820,4768,,1009,1438,8216,5911,1495,1502,3005,2516,4597,2039,2343,5808,1211,4793,4682,2375,3035,2088,2269,2051,1376,922,1667,1969,,832,3109,5607,1548,1312,2775,1750,1650,2089,1077,1418,1559,1090,3816,2225,1429,2822,835,5370,1553,1510,923,1607,1467,822,2596,2767,2723,2020,1464,2270,2720,2572,1758,,6604,1359,1386,1732,1124,1095,2038,1092,3093,3365,1792,1147,2866,1320,1348,2277,833,1025,1763,,1516,2936,2006,1820,1846,2359,788,1492,4365,2459,1340,2439,5023,568,2221,4812,1687,1013,1523,1746,949,1604,2392,2031,1444,1202,1196,3922,580,2287,1752,2983,3282,1147,1196,1088,1360,8280,890,1364,2135,2046,3447,2613,1074,1896,973,2409,1286,3245,1133,3221,2363,1380,4040,555,3237,2977,1602,2865,1895,1285,2337,919,,1993,1164,1285,1592,2699,1548,1900,1254,4545,3048,2935,2214,2107,512,1891,1827,2106,833,2788,,995,2353,1291,1060,1648,958,1591,2779,1188,1664,2199,1619,2978.0,3792.0,2948.0,1641.0,2201.0,,,,,,,,,,,
201803,1770,,1849,3092,2794,2737,2532,2004,1959,,1087,1189,,,2977,1506,1884,5534,3418,1626,1867,1580,2576,1995,2126,2632,1886,1758,2074,1853,4759,,1002,1468,8211,5889,1496,1509,3002,2574,4585,2007,2320,5831,1211,4769,4599,2374,3013,2085,2288,2040,1358,932,1660,1964,,813,3103,5585,1566,1304,2789,1741,1641,2043,1070,1417,1545,1087,3781,,1415,2796,830,5368,1547,1498,911,1614,1467,824,2600,2750,2726,,1444,2270,,2533,1739,,6569,1363,1385,1708,1121,1096,,1092,3058,3338,1802,1121,2887,1315,1358,2252,,1001,1775,,1519,2890,1937,1774,1797,2332,,1510,4355,,1341,2428,4989,,2205,,1688,1016,,1745,950,1605,2395,2038,1450,1204,1198,3919,,2282,1734,2964,3309,1161,1206,1077,1366,8255,889,1366,2123,,3465,2598,1060,,967,2468,1272,3206,1104,3220,2354,1388,4031,550,,3000,1605,2865,1883,1295,2339,,,2007,1186,,,2688,1540,1898,1241,4541,3058,2947,2199,2059,494,1863,1830,2103,825,2756,,990,2364,1281,1045,1637,958,1584,2789,1225,1669,2207,1621,2963.0,,2991.0,1652.0,2198.0,8669.0,3386.0,7435.0,4383.0,2790.0,6183.0,2279.0,1472.0,3571.0,,
201804,1726,,1853,3065,2798,2726,2539,1985,1956,,1114,1176,,,2982,1502,1887,5531,3441,1630,1873,1586,2595,2000,2194,2613,1901,1750,2079,1868,4577,,989,1456,8197,5944,1498,1508,3005,2497,4588,2017,2335,5846,1191,4746,4617,2367,3022,2097,2287,2017,1343,936,1660,1968,,837,3105,5600,1559,1282,2772,1757,1589,2037,1057,1417,1546,1084,3784,,1402,2789,850,5367,1540,1494,932,1609,1441,840,2604,2684,2735,,1420,2272,,2547,1733,,6551,1355,1400,1715,1109,1091,,1074,3040,3324,1816,1125,2904,1295,1362,2210,,1002,1779,,1524,2867,1956,1741,1810,2365,,1511,4371,,1333,2423,4962,,2227,,1704,1010,,1718,998,1618,2392,2010,1471,1208,1195,3943,,2278,1721,2959,3309,1178,1215,1073,1362,8244,882,1364,2120,,3477,2604,1067,,960,2378,1267,3189,1090,3200,2367,1396,4027,546,,3035,1594,2873,1887,1293,2351,,,2019,1184,,,2673,1541,1927,1253,4516,3040,2961,2205,2060,490,1867,1831,2098,823,2761,,1002,2352,1292,1051,1616,945,1588,2763,1233,1700,2200,1625,2960.0,,3019.0,1657.0,2213.0,8679.0,3310.0,7507.0,4392.0,2763.0,6157.0,2265.0,1477.0,3574.0,,
201805,1741,,1863,3068,2812,2759,2566,1999,1964,,1124,1179,,,3025,1509,1911,5569,3469,1635,1883,1599,2590,2008,2136,2642,1916,1766,2094,1871,4765,,1010,1462,8204,5750,1491,1524,3014,2494,4576,1917,2351,5883,1195,4770,4614,2365,3020,2097,2298,2022,1352,936,1669,1972,,832,3129,5611,1560,1296,2799,1745,1603,2068,1067,1425,1561,1087,3783,,1391,2796,853,5421,1541,1491,944,1606,1447,842,2606,2752,2748,,1424,2291,,2553,1673,,6570,1360,1412,1848,1131,1085,,1083,3064,3311,1830,1135,2907,1292,1367,2196,,1003,1790,,1541,2868,1965,1758,1831,2369,,1511,4399,,1319,2432,4995,,2226,,1725,1010,,1718,972,1637,2378,1990,1472,1217,1198,3993,,2270,1607,3011,3304,1202,1218,1077,1357,8222,880,1367,2135,,3474,2601,1069,,975,2410,1279,3170,1094,3205,2396,1396,4056,556,,3052,1581,2891,1887,1304,2359,,,2018,1198,,,2674,1530,1936,1251,4564,3040,2894,2213,2054,491,1890,1846,2094,828,2777,,1008,2360,1298,1047,1626,956,1592,2768,1224,1687,2203,1637,2978.0,,3053.0,1667.0,2242.0,8737.0,3418.0,7440.0,4402.0,2787.0,6173.0,2259.0,1487.0,3574.0,,
201806,1766,,1846,3117,2827,2763,2580,2053,1980,,1140,1190,,,2961,1519,1927,5604,3456,1651,1911,1612,2613,2011,2164,2663,1925,1765,2114,1878,4848,,1014,1478,8227,5928,1502,1552,2976,2494,4603,1927,2368,5973,1223,4775,4535,2369,3024,2109,2311,2039,1347,935,1671,2000,,840,3149,5683,1557,1294,2824,1745,1651,2090,1065,1412,1576,1104,3728,,1387,2807,856,5430,1565,1515,939,1614,1454,833,2614,2751,2759,,1449,2296,,2554,1671,,6655,1373,1421,1758,1179,1087,,1088,3062,3313,1835,1148,2940,1304,1358,2177,,1007,1818,,1552,2882,1968,1782,1833,2393,,1536,4553,,1302,2451,5026,,2255,,1664,1011,,1734,970,1640,2377,1981,1512,1210,1213,4004,,2262,1615,3108,3320,1222,1227,1086,1355,8250,882,1380,2127,,3488,2599,1084,,975,2427,1280,3152,1095,3213,2419,1401,4078,567,,3080,1590,2896,1896,1305,2375,,,2022,1199,,,2700,1535,1945,1259,4630,3064,2974,2197,1904,496,1911,1853,2158,837,2802,,1031,2362,1293,1051,1650,966,1601,2762,1221,1675,2226,1644,3000.0,,3071.0,1690.0,2254.0,8742.0,3493.0,7574.0,4402.0,2850.0,6223.0,2289.0,1594.0,3591.0,,
201807,1779,,1866,3115,2828,2778,2585,2057,2000,,1141,1215,,,3028,1528,1923,5678,3508,1671,1925,1693,2650,2032,2177,2699,1887,1766,2136,1935,4931,,1029,1530,8307,5985,1498,1557,2964,2493,4610,2057,2373,6034,1235,4771,4526,2402,3016,2117,2321,2052,1355,949,1662,2006,,847,3186,5630,1559,1302,2839,1752,1663,2113,1075,1418,1582,1117,3739,,1407,2804,851,5433,1559,1509,932,1614,1464,840,2643,2711,2747,,1461,2313,,2551,1812,,6659,1389,1432,1726,1177,1090,,1095,3060,3339,1826,1172,2963,1319,1354,2185,,1033,1847,,1559,2903,1962,1812,1836,2391,,1540,4598,,1296,2457,5008,,2269,,1788,1034,,1732,970,1648,2375,1996,1496,1199,1220,4032,,2254,1611,3172,3337,1240,1099,1098,1378,8258,878,1385,2123,,3613,2615,1095,,968,2449,1282,3176,1118,3229,2446,1408,4101,571,,3101,1594,2932,1908,1298,2406,,,2030,1193,,,2726,1538,1950,1246,4691,3063,2978,2217,1908,497,1917,1875,2099,854,2838,,1065,2337,1298,1063,1655,977,1604,2765,1238,1674,2247,1660,3023.0,,3094.0,1685.0,2272.0,8742.0,3504.0,7500.0,4423.0,2796.0,6250.0,2326.0,1509.0,3621.0,,
201808,1796,,1884,3101,2844,2805,2618,2059,2002,,1162,1209,,,3028,1533,1943,5703,3469,1682,1931,1636,2661,2030,2179,2695,1911,1763,2176,1920,4880,,1015,1540,8268,5907,1509,1558,2976,2506,4619,2070,2404,6106,1258,4817,4621,2437,3055,2124,2325,2067,1363,943,1662,2005,,856,3222,5671,1573,1310,2871,1764,1677,2111,1085,1413,1584,1120,3808,,1417,2796,849,5474,1599,1520,937,1625,1484,854,2652,2778,2747,,1458,2342,,2557,1687,,6732,1391,1443,1739,1136,1088,,1109,3071,3353,1822,1176,2967,1319,1358,2260,,1013,1834,,1570,2933,1949,1784,1819,2406,,1547,4601,,1302,2469,5046,,2277,,1806,1051,,1748,1007,1657,2376,2020,1510,1223,1236,4051,,2243,1639,3188,3343,1245,1105,1107,1378,8308,890,1380,2112,,3543,2637,1092,,974,2425,1299,3193,1116,3224,2482,1410,4131,576,,3107,1583,2920,1910,1308,2412,,,2048,1196,,,2741,1543,1949,1246,4703,3075,3000,2214,1909,499,1935,1881,2115,855,2826,,1078,2330,1304,1062,1676,991,1616,2771,1248,1667,2259,1673,3034.0,,3109.0,1800.0,2278.0,8781.0,3526.0,7595.0,4446.0,2804.0,6291.0,2313.0,1511.0,3648.0,,
